# + libnginx-mod-http-brotli-static
# + linux-generic-hwe-[]m5_assert([ENV_VERSION_ID])
# TODO: more nginx modules
+ avahi-daemon
+ bat
+ dnsmasq
+ fd-find
+ fzf
+ git
+ haproxy
+ ipcalc-ng
+ iperf3
+ jq
+ language-pack-zh-hans
+ m4
+ moreutils
+ mosh
+ ncdu
+ neovim
+ netdata
+ netdata-plugins-python
+ nfs-common
+ nginx
+ python3-venv
+ ripgrep
+ rsync
+ ssh-import-id
+ systemd-journal-remote
+ systemd-oomd
+ tree
+ ttyd
+ unattended-upgrades
+ unzip
+ wireguard-tools
- cloud-init
- lxd-agent-loader
- rsyslog
- snapd
- vim
- vim-tiny
